unique_id,ds,NHITS
HOBBIES_1,2016-04-26,3175.8167
HOBBIES_1,2016-04-27,3104.7383
HOBBIES_1,2016-04-28,3130.194
HOBBIES_1,2016-04-29,3652.3372
HOBBIES_1,2016-04-30,4440.7046
HOBBIES_1,2016-05-01,4260.2666
HOBBIES_1,2016-05-02,3375.5198
HOBBIES_1,2016-05-03,3186.3364
HOBBIES_1,2016-05-04,3148.969
HOBBIES_1,2016-05-05,3190.6125
HOBBIES_1,2016-05-06,3787.1
HOBBIES_1,2016-05-07,4503.3115
HOBBIES_1,2016-05-08,4216.017
HOBBIES_1,2016-05-09,3309.7373
HOBBIES_1,2016-05-10,3130.4082
HOBBIES_1,2016-05-11,3052.7866
HOBBIES_1,2016-05-12,3083.465
HOBBIES_1,2016-05-13,3624.693
HOBBIES_1,2016-05-14,4420.6533
HOBBIES_1,2016-05-15,4138.2466
HOBBIES_1,2016-05-16,3327.1152
HOBBIES_1,2016-05-17,3115.9226
HOBBIES_1,2016-05-18,3068.1096
HOBBIES_1,2016-05-19,3066.814
HOBBIES_1,2016-05-20,3670.4724
HOBBIES_1,2016-05-21,4458.9883
HOBBIES_1,2016-05-22,4195.486
HOBBIES_2,2016-04-25,359.69662
HOBBIES_2,2016-04-26,337.56714
HOBBIES_2,2016-04-27,336.36066
HOBBIES_2,2016-04-28,346.82523
HOBBIES_2,2016-04-29,385.13193
HOBBIES_2,2016-04-30,448.0414
HOBBIES_2,2016-05-01,428.58112
HOBBIES_2,2016-05-02,347.9329
HOBBIES_2,2016-05-03,325.00256
HOBBIES_2,2016-05-04,332.32742
HOBBIES_2,2016-05-05,348.48566
HOBBIES_2,2016-05-06,397.46094
HOBBIES_2,2016-05-07,463.35196
HOBBIES_2,2016-05-08,445.56622
HOBBIES_2,2016-05-09,360.51288
HOBBIES_2,2016-05-10,336.52014
HOBBIES_2,2016-05-11,344.28247
HOBBIES_2,2016-05-12,358.7079
HOBBIES_2,2016-05-13,409.6697
HOBBIES_2,2016-05-14,475.46484
HOBBIES_2,2016-05-15,455.52716
HOBBIES_2,2016-05-16,381.3134
HOBBIES_2,2016-05-17,355.26096
HOBBIES_2,2016-05-18,351.80453
HOBBIES_2,2016-05-19,363.197
HOBBIES_2,2016-05-20,404.1736
HOBBIES_2,2016-05-21,471.72308
HOBBIES_2,2016-05-22,452.07477
HOUSEHOLD_1,2016-04-25,7322.5625
HOUSEHOLD_1,2016-04-26,6919.1865
HOUSEHOLD_1,2016-04-27,6807.973
HOUSEHOLD_1,2016-04-28,6930.8086
HOUSEHOLD_1,2016-04-29,8116.5
HOUSEHOLD_1,2016-04-30,10300.233
HOUSEHOLD_1,2016-05-01,10267.285
HOUSEHOLD_1,2016-05-02,7921.134
HOUSEHOLD_1,2016-05-03,7284.6235
HOUSEHOLD_1,2016-05-04,7280.303
HOUSEHOLD_1,2016-05-05,7267.668
HOUSEHOLD_1,2016-05-06,8540.003
HOUSEHOLD_1,2016-05-07,10456.705
HOUSEHOLD_1,2016-05-08,10088.888
HOUSEHOLD_1,2016-05-09,7604.306
HOUSEHOLD_1,2016-05-10,6985.8867
HOUSEHOLD_1,2016-05-11,6745.779
HOUSEHOLD_1,2016-05-12,6693.4326
HOUSEHOLD_1,2016-05-13,7825.8516
HOUSEHOLD_1,2016-05-14,9895.505
HOUSEHOLD_1,2016-05-15,9434.72
HOUSEHOLD_1,2016-05-16,7175.374
HOUSEHOLD_1,2016-05-17,6486.9434
HOUSEHOLD_1,2016-05-18,6495.8496
HOUSEHOLD_1,2016-05-19,6345.693
HOUSEHOLD_1,2016-05-20,7672.4624
HOUSEHOLD_1,2016-05-21,9825.944
HOUSEHOLD_1,2016-05-22,9556.082
HOUSEHOLD_2,2016-04-25,1931.113
HOUSEHOLD_2,2016-04-26,1782.4025
HOUSEHOLD_2,2016-04-27,1758.2009
HOUSEHOLD_2,2016-04-28,1763.3115
HOUSEHOLD_2,2016-04-29,2031.7482
HOUSEHOLD_2,2016-04-30,2627.6375
HOUSEHOLD_2,2016-05-01,2618.0635
HOUSEHOLD_2,2016-05-02,1939.3312
HOUSEHOLD_2,2016-05-03,1775.9213
HOUSEHOLD_2,2016-05-04,1784.6147
HOUSEHOLD_2,2016-05-05,1768.6473
HOUSEHOLD_2,2016-05-06,2086.8005
HOUSEHOLD_2,2016-05-07,2645.3496
HOUSEHOLD_2,2016-05-08,2584.8975
HOUSEHOLD_2,2016-05-09,1910.047
HOUSEHOLD_2,2016-05-10,1752.4678
HOUSEHOLD_2,2016-05-11,1736.5
HOUSEHOLD_2,2016-05-12,1733.4746
HOUSEHOLD_2,2016-05-13,2037.8102
HOUSEHOLD_2,2016-05-14,2586.608
HOUSEHOLD_2,2016-05-15,2516.9414
HOUSEHOLD_2,2016-05-16,1902.0074
HOUSEHOLD_2,2016-05-17,1732.1702
HOUSEHOLD_2,2016-05-18,1742.648
HOUSEHOLD_2,2016-05-19,1724.6858
HOUSEHOLD_2,2016-05-20,2035.2493
HOUSEHOLD_2,2016-05-21,2608.6196
HOUSEHOLD_2,2016-05-22,2549.3857
